date,sentiment_category,Closed PnL_sum,Closed PnL_mean,Closed PnL_median,Closed PnL_std,Closed PnL_count,Size USD_mean,Size USD_sum,is_profitable_mean,pnl_per_dollar_mean
2024-12-13,Extreme Greed,6791.349968,128.13867864150944,1.075355,244.80426162174712,53,19237.29924528302,1019576.86,0.5283018867924528,0.004578906011442463
2024-12-14,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-14,Fear,0.0,,,,0,,0.0,,
2024-12-14,Greed,0.0,,,,0,,0.0,,
2024-12-14,Extreme Greed,578.153897,22.236688346153848,0.0,54.44920791696431,26,7812.90923076923,203135.63999999998,0.3076923076923077,0.0030279536625732297
2024-12-15,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-15,Fear,0.0,,,,0,,0.0,,
2024-12-15,Greed,0.0,,,,0,,0.0,,
2024-12-15,Extreme Greed,291.191889,11.199688038461538,0.0,28.053248001244192,26,11683.241923076923,303764.29,0.38461538461538464,0.003989901486964501
2024-12-16,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-16,Fear,0.0,,,,0,,0.0,,
2024-12-16,Greed,0.0,,,,0,,0.0,,
2024-12-16,Extreme Greed,12.318749,0.4106249666666667,0.0,1.477203501248325,30,29330.637,879919.11,0.1,0.0044698069439946956
2024-12-17,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-17,Fear,0.0,,,,0,,0.0,,
2024-12-17,Greed,0.0,,,,0,,0.0,,
2024-12-17,Extreme Greed,16.246845,1.083123,0.0,2.3918383523812805,15,12017.294666666667,180259.42,0.2,0.012304851654983885
2024-12-18,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-18,Fear,0.0,,,,0,,0.0,,
2024-12-18,Greed,0.0,,,,0,,0.0,,
2024-12-18,Extreme Greed,-4627.220257,-68.04735672058824,-0.492549,179.1861140987057,68,25726.171470588233,1749379.66,0.07352941176470588,-0.001991283777350069
2024-12-19,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-19,Fear,0.0,,,,0,,0.0,,
2024-12-19,Greed,1430.227945,14.744617989690722,0.0,144.6583414501858,97,11751.929278350515,1139937.14,0.1134020618556701,5.2984662233644955e-05
2024-12-19,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-20,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-20,Fear,0.0,,,,0,,0.0,,
2024-12-20,Greed,76.527866,2.4686408387096774,0.0,7.840286544743591,31,7850.50129032258,243365.53999999998,0.1935483870967742,0.002858296244016029
2024-12-20,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-21,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-21,Fear,0.0,,,,0,,0.0,,
2024-12-21,Greed,1438.600284,23.9766714,2.840993,59.159869129287344,60,16933.2735,1015996.41,0.5666666666666667,0.0028914283824714214
2024-12-21,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-22,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-22,Fear,0.0,,,,0,,0.0,,
2024-12-22,Greed,0.0,0.0,0.0,0.0,8,16764.02875,134112.23,0.0,0.0
2024-12-22,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-23,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-23,Fear,0.0,,,,0,,0.0,,
2024-12-23,Greed,16.133464,0.4033366,0.0,1.9041799329354059,40,8911.17675,356447.07,0.225,0.0003561368713019252
2024-12-23,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-24,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-24,Fear,0.0,,,,0,,0.0,,
2024-12-24,Greed,2145.992323,55.02544417948718,8.966633,123.7079937225872,39,24134.940769230772,941262.6900000001,0.6923076923076923,0.004260591006530423
2024-12-24,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-25,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-25,Fear,0.0,,,,0,,0.0,,
2024-12-25,Greed,114.044243,16.292034714285712,6.1002,21.627392691820532,7,10499.647142857142,73497.53,0.5714285714285714,0.01876473011615162
2024-12-25,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-26,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-26,Fear,0.0,,,,0,,0.0,,
2024-12-26,Greed,0.0,,,,0,,0.0,,
2024-12-26,Extreme Greed,7624.900544,231.05759224242425,0.0,511.5284680193059,33,13727.30606060606,453001.1,0.42424242424242425,0.006152759844617423
2024-12-27,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-27,Fear,0.0,,,,0,,0.0,,
2024-12-27,Greed,30.449011999999996,0.8458058888888887,0.0,2.624048923006677,36,2220.1205555555553,79924.34,0.16666666666666666,0.0013832399271292656
2024-12-27,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-28,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-28,Fear,0.0,,,,0,,0.0,,
2024-12-28,Greed,16.972942,2.424706,0.0,3.833849947559894,7,15864.665714285715,111052.66,0.42857142857142855,7.270196796634501e-05
2024-12-28,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-29,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-29,Fear,0.0,,,,0,,0.0,,
2024-12-29,Greed,390.062046,26.0041364,0.0,54.03777945696124,15,5342.954,80144.31,0.26666666666666666,0.0035152798405394927
2024-12-29,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-30,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-30,Fear,0.0,,,,0,,0.0,,
2024-12-30,Greed,4313.626328,105.21039824390245,0.0,521.2832202194875,41,14490.559024390244,594112.92,0.36585365853658536,0.004096715483540209
2024-12-30,Extreme Greed,0.0,,,,0,,0.0,,
2024-12-31,Extreme Fear,0.0,,,,0,,0.0,,
2024-12-31,Fear,0.0,,,,0,,0.0,,
2024-12-31,Greed,2683.459526,28.547441765957448,0.0,192.35035819717214,94,6472.83914893617,608446.88,0.2553191489361702,0.0012409452976317476
2024-12-31,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-01,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-01,Fear,0.0,,,,0,,0.0,,
2025-01-01,Greed,2.105,0.2338888888888889,0.0,0.5055250789299292,9,6782.9977777777785,61046.98,0.2222222222222222,0.00019822348881770328
2025-01-01,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-02,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-02,Fear,0.0,,,,0,,0.0,,
2025-01-02,Greed,2575.5174140000004,67.7767740526316,3.2975865,214.6801269025499,38,10247.733157894736,389413.86,0.6052631578947368,0.007918829853855778
2025-01-02,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-03,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-03,Fear,0.0,,,,0,,0.0,,
2025-01-03,Greed,3139.305567,61.555011117647055,7.0433,174.53452419736345,51,9138.563529411764,466066.74,0.5882352941176471,0.005498905821063289
2025-01-03,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-04,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-04,Fear,0.0,,,,0,,0.0,,
2025-01-04,Greed,26.225011000000002,1.0927087916666667,0.0,20.443885015572313,24,4503.0625,108073.5,0.20833333333333334,0.007672182451741397
2025-01-04,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-05,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-05,Fear,0.0,,,,0,,0.0,,
2025-01-05,Greed,890.33157,46.859556315789476,0.0,128.0469160220766,19,19427.31105263158,369118.91000000003,0.21052631578947367,0.0009649325217151853
2025-01-05,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-06,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-06,Fear,0.0,,,,0,,0.0,,
2025-01-06,Greed,0.0,,,,0,,0.0,,
2025-01-06,Extreme Greed,3575.442423,87.20591275609756,0.0,325.65046602760805,41,8468.525365853659,347209.54,0.34146341463414637,0.003941999201411321
2025-01-07,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-07,Fear,0.0,,,,0,,0.0,,
2025-01-07,Greed,0.0,,,,0,,0.0,,
2025-01-07,Extreme Greed,41.268054,0.7115181724137931,0.0,9.338652655708255,58,8580.89896551724,497692.14,0.10344827586206896,0.0018165464977705037
2025-01-08,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-08,Fear,0.0,,,,0,,0.0,,
2025-01-08,Greed,-3.658611000000006,-0.05380310294117656,0.0,10.062293557599919,68,5540.325147058823,376742.11,0.11764705882352941,-0.0004377585926367733
2025-01-08,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-09,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-09,Fear,0.0,,,,0,,0.0,,
2025-01-09,Greed,120.665576,3.447587885714286,0.0,10.46824074279556,35,2100.9971428571425,73534.9,0.22857142857142856,0.0006345171768703299
2025-01-09,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-10,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-10,Fear,0.0,,,,0,,0.0,,
2025-01-10,Greed,-36048.622895,-129.67130537769785,0.0,1364.8837993605741,278,21436.69870503597,5959402.24,0.4064748201438849,-0.0014886627005778505
2025-01-10,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-11,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-11,Fear,0.0,,,,0,,0.0,,
2025-01-11,Greed,1685.215179,18.7246131,0.0,58.79043308070056,90,17408.306333333334,1566747.57,0.4,0.002557604741371237
2025-01-11,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-12,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-12,Fear,0.0,,,,0,,0.0,,
2025-01-12,Greed,806.097017,9.830451426829269,0.0,22.962438750680537,82,22750.189634146343,1865515.55,0.45121951219512196,0.000811591773790764
2025-01-12,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-13,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-13,Fear,0.0,,,,0,,0.0,,
2025-01-13,Greed,1908.789242,14.796815829457366,0.0,46.02624418583269,129,18498.767131782944,2386340.96,0.43410852713178294,0.0008862183612069452
2025-01-13,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-14,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-14,Fear,0.0,,,,0,,0.0,,
2025-01-14,Greed,2468.913422,39.821184225806455,0.6102,104.17949729891237,62,10806.290967741936,669990.04,0.5645161290322581,0.007986539663819478
2025-01-14,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-15,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-15,Fear,0.0,,,,0,,0.0,,
2025-01-15,Greed,7491.512398,96.04503074358975,0.5625,261.1392882561553,78,21290.992307692308,1660697.4,0.5512820512820513,0.004838967245402982
2025-01-15,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-16,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-16,Fear,0.0,,,,0,,0.0,,
2025-01-16,Greed,5146.3592100000005,45.94963580357143,0.027545,118.59153216327589,112,24378.075714285715,2730344.48,0.5,0.0008574207555535647
2025-01-16,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-17,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-17,Fear,0.0,,,,0,,0.0,,
2025-01-17,Greed,811.1445319999999,38.62593009523809,0.0,78.81290304786101,21,30510.78523809524,640726.49,0.3333333333333333,0.0008743425006833104
2025-01-17,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-18,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-18,Fear,0.0,,,,0,,0.0,,
2025-01-18,Greed,0.0,,,,0,,0.0,,
2025-01-18,Extreme Greed,4078.848863,67.98081438333334,0.3147855,164.11397384130458,60,31363.174166666668,1881790.45,0.5333333333333333,0.002268987609030255
2025-01-19,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-19,Fear,0.0,,,,0,,0.0,,
2025-01-19,Greed,0.0,,,,0,,0.0,,
2025-01-19,Extreme Greed,3253.260003,36.968863670454546,0.0,89.21059929802108,88,25180.392613636363,2215874.55,0.36363636363636365,0.0012201735344838365
2025-01-20,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-20,Fear,0.0,,,,0,,0.0,,
2025-01-20,Greed,0.0,,,,0,,0.0,,
2025-01-20,Extreme Greed,7162.741516,34.77058988349515,0.0,124.34380312074636,206,28469.798009708735,5864778.39,0.3446601941747573,0.0010746934364909996
2025-01-21,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-21,Fear,0.0,,,,0,,0.0,,
2025-01-21,Greed,0.0,,,,0,,0.0,,
2025-01-21,Extreme Greed,2945.0503439999998,29.1589142970297,0.0,90.55679172038852,101,13031.721980198019,1316203.92,0.39603960396039606,0.0017438075574705187
2025-01-22,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-22,Fear,0.0,,,,0,,0.0,,
2025-01-22,Greed,0.0,,,,0,,0.0,,
2025-01-22,Extreme Greed,2981.989155,45.18165386363637,0.0,106.35196927406142,66,16142.239545454546,1065387.81,0.45454545454545453,0.003955112995779427
2025-01-23,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-23,Fear,0.0,,,,0,,0.0,,
2025-01-23,Greed,6749.1349199999995,82.30652341463414,0.0,200.6603237165212,82,17999.84780487805,1475987.52,0.2682926829268293,0.002416665646031956
2025-01-23,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-24,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-24,Fear,0.0,,,,0,,0.0,,
2025-01-24,Greed,1707.06994,40.64452238095238,0.0,78.86666023343584,42,14664.804285714286,615921.78,0.38095238095238093,0.0027819734757552543
2025-01-24,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-25,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-25,Fear,0.0,,,,0,,0.0,,
2025-01-25,Greed,262.566331,13.819280578947367,0.0,74.4286069730449,19,21448.272631578948,407517.18,0.21052631578947367,-0.002443348038616716
2025-01-25,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-27,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-27,Fear,0.0,,,,0,,0.0,,
2025-01-27,Greed,458.42681100000004,5.093631233333334,0.0,15.77651623273369,90,7738.878222222223,696499.04,0.34444444444444444,0.0017846382806794732
2025-01-27,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-28,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-28,Fear,0.0,,,,0,,0.0,,
2025-01-28,Greed,630.482249,20.33813706451613,1.071391,27.3281360676179,31,1671.8235483870967,51826.53,0.5161290322580645,0.010843182192860798
2025-01-28,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-29,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-29,Fear,0.0,,,,0,,0.0,,
2025-01-29,Greed,17.0422,3.40844,0.34211,6.300130916552449,5,102.846,514.23,1.0,0.033207164006327686
2025-01-29,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-30,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-30,Fear,0.0,,,,0,,0.0,,
2025-01-30,Greed,3669.838534,43.68855397619048,0.40913,102.46128080760498,84,19099.665833333333,1604371.93,0.5238095238095238,0.0070705016576648
2025-01-30,Extreme Greed,0.0,,,,0,,0.0,,
2025-01-31,Extreme Fear,0.0,,,,0,,0.0,,
2025-01-31,Fear,0.0,,,,0,,0.0,,
2025-01-31,Greed,0.0,,,,0,,0.0,,
2025-01-31,Extreme Greed,1232.629751,18.96353463076923,0.0,52.12547724560493,65,12563.42953846154,816622.92,0.38461538461538464,0.0034616411097117814
2025-02-01,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-01,Fear,0.0,,,,0,,0.0,,
2025-02-01,Greed,3.593452000000001,0.13820969230769234,0.0,2.009112856886457,26,5147.592307692307,133837.4,0.4230769230769231,0.00037733065756937183
2025-02-01,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-02,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-02,Fear,0.0,,,,0,,0.0,,
2025-02-02,Greed,0.895536,0.012793371428571428,0.0,0.10703702478888855,70,12684.563857142857,887919.47,0.014285714285714285,5.8879654954765407e-05
2025-02-02,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-03,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-03,Fear,471.662861,4.964872221052632,1.2456,15.914935007584598,95,2357.7477894736844,223986.04,0.5684210526315789,0.0023400337042360306
2025-02-03,Greed,0.0,,,,0,,0.0,,
2025-02-03,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-04,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-04,Fear,0.0,,,,0,,0.0,,
2025-02-04,Greed,10927.031975,28.30837299222798,0.0,195.62950074301295,386,19193.423497409327,7408661.47,0.16580310880829016,0.000842657621951927
2025-02-04,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-05,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-05,Fear,0.0,,,,0,,0.0,,
2025-02-05,Greed,-7928.4184669999995,-28.21501233807829,0.0,425.0849455218974,281,5896.865302491103,1657019.15,0.0711743772241993,-0.0032849054147763446
2025-02-05,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-06,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-06,Fear,0.0,,,,0,,0.0,,
2025-02-06,Greed,590.786309,11.815726179999999,0.0,37.704824790227676,50,7876.1368,393806.84,0.18,0.0008542816238634846
2025-02-06,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-07,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-07,Fear,8601.240538,23.121614349462366,0.0,107.2793148624731,372,4411.053091397849,1640911.75,0.22043010752688172,0.0013020669784443444
2025-02-07,Greed,0.0,,,,0,,0.0,,
2025-02-07,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-08,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-08,Fear,10.394106,0.10291194059405942,0.0,1.034252202898479,101,3749.2566336633663,378674.92,0.009900990099009901,0.00019457363368826345
2025-02-08,Greed,0.0,,,,0,,0.0,,
2025-02-08,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-09,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-09,Fear,0.0,,,,0,,0.0,,
2025-02-09,Greed,875.249949,97.24999433333333,0.0,288.3642586756683,9,31324.534444444445,281920.81,0.3333333333333333,0.002485834975156983
2025-02-09,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-10,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-10,Fear,3289.168383,10.542206355769231,0.095175,36.500413738647666,312,4693.817916666667,1464471.19,0.6474358974358975,0.004058756056004354
2025-02-10,Greed,0.0,,,,0,,0.0,,
2025-02-10,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-11,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-11,Fear,0.0,,,,0,,0.0,,
2025-02-11,Greed,1598.608056,9.187402620689655,0.0,36.191791468395756,174,5149.066206896552,895937.52,0.27011494252873564,0.0013248714144644053
2025-02-11,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-12,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-12,Fear,0.0,,,,0,,0.0,,
2025-02-12,Greed,8052.970666,38.1657377535545,0.1,135.12060038765526,211,10937.626872037914,2307839.27,0.5260663507109005,0.003303563793117562
2025-02-12,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-13,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-13,Fear,0.0,,,,0,,0.0,,
2025-02-13,Greed,3278.889071,12.18917870260223,0.0,63.77916001894858,269,3823.6693680297394,1028567.0599999999,0.31226765799256506,0.0010757510180330438
2025-02-13,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-14,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-14,Fear,0.0,,,,0,,0.0,,
2025-02-14,Greed,3209.01529,9.383085643274853,0.0,70.16675611880817,342,4606.438625730994,1575402.01,0.16374269005847952,0.0008783670390819733
2025-02-14,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-15,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-15,Fear,0.0,,,,0,,0.0,,
2025-02-15,Greed,3953.4256579999997,36.605793129629625,0.0,187.07703033742672,108,5424.953148148149,585894.9400000001,0.23148148148148148,0.0017058655026002238
2025-02-15,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-16,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-16,Fear,0.0,,,,0,,0.0,,
2025-02-16,Greed,314.96786,12.114148461538461,0.0,26.77846879633057,26,13944.778846153846,362564.25,0.4230769230769231,0.000660953227814156
2025-02-16,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-17,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-17,Fear,0.0,,,,0,,0.0,,
2025-02-17,Greed,1205.608261,26.208875239130435,0.0,148.81766330673443,46,11847.811956521738,544999.35,0.13043478260869565,0.0003896337521627479
2025-02-17,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-18,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-18,Fear,0.0,,,,0,,0.0,,
2025-02-18,Greed,1675.501751,14.320527786324787,0.0,53.29466963709022,117,6173.738547008547,722327.41,0.13675213675213677,0.0008111797058774077
2025-02-18,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-19,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-19,Fear,4112.672901,16.06512851953125,0.0,104.92895972857477,256,4706.0904296875,1204759.15,0.1875,0.0008313905095252372
2025-02-19,Greed,0.0,,,,0,,0.0,,
2025-02-19,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-20,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-20,Fear,0.0,,,,0,,0.0,,
2025-02-20,Greed,2533.468356,7.562592107462686,0.0,31.932387171021265,335,5707.231104477612,1911922.42,0.23283582089552238,0.0008027772579991521
2025-02-20,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-21,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-21,Fear,0.0,,,,0,,0.0,,
