date,sentiment_category,Closed PnL_sum,Closed PnL_mean,Closed PnL_median,Closed PnL_std,Closed PnL_count,Size USD_mean,Size USD_sum,is_profitable_mean,pnl_per_dollar_mean
2025-02-21,Greed,6650.814303,21.877678628289473,0.0,177.97270002576147,304,5606.574210526316,1704398.56,0.18421052631578946,0.0012919036847214513
2025-02-21,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-22,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-22,Fear,0.0,,,,0,,0.0,,
2025-02-22,Greed,1143.770884,10.033077929824561,0.0,39.63556662838717,114,15982.532280701755,1822008.68,0.4649122807017544,0.0006116078593725541
2025-02-22,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-23,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-23,Fear,0.0,,,,0,,0.0,,
2025-02-23,Greed,117.11072,3.3460205714285713,0.0,12.623992436338396,35,8168.793714285715,285907.78,0.22857142857142856,0.0003823939029818006
2025-02-23,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-24,Extreme Fear,0.0,,,,0,,0.0,,
2025-02-24,Fear,0.0,,,,0,,0.0,,
2025-02-24,Greed,1925.839355,91.70663595238095,0.0,241.20733309012633,21,22163.539523809526,465434.33,0.23809523809523808,0.0016517305592800033
2025-02-24,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-25,Extreme Fear,-100.81142999999999,-1.4610352173913042,0.0,11.951955064386201,69,14870.815507246378,1026086.27,0.0,-0.001168967517877111
2025-02-25,Fear,0.0,,,,0,,0.0,,
2025-02-25,Greed,0.0,,,,0,,0.0,,
2025-02-25,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-26,Extreme Fear,-837.988524,-64.4606556923077,0.0,244.9085237672181,13,8230.491538461538,106996.39,0.07692307692307693,-0.009375050645113582
2025-02-26,Fear,0.0,,,,0,,0.0,,
2025-02-26,Greed,0.0,,,,0,,0.0,,
2025-02-26,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-27,Extreme Fear,-48309.15376,-1238.6962502564104,-1.16577,2097.5139206552954,39,17776.157435897436,693270.14,0.0,-0.05047335229306107
2025-02-27,Fear,0.0,,,,0,,0.0,,
2025-02-27,Greed,0.0,,,,0,,0.0,,
2025-02-27,Extreme Greed,0.0,,,,0,,0.0,,
2025-02-28,Extreme Fear,-3753.016201,-144.34677696153847,0.0,730.7366953351644,26,8322.351153846153,216381.13,0.038461538461538464,-0.013586233724993605
2025-02-28,Fear,0.0,,,,0,,0.0,,
2025-02-28,Greed,0.0,,,,0,,0.0,,
2025-02-28,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-01,Extreme Fear,-4.752222,-1.1880555,3.1537395,22.141003335252066,4,1704.4524999999999,6817.8099999999995,0.5,0.002577507681731609
2025-03-01,Fear,0.0,,,,0,,0.0,,
2025-03-01,Greed,0.0,,,,0,,0.0,,
2025-03-01,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-02,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-02,Fear,11781.882715,226.57466759615383,8.0495845,578.420949191031,52,29168.369807692306,1516755.23,0.5576923076923077,0.006972575639080648
2025-03-02,Greed,0.0,,,,0,,0.0,,
2025-03-02,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-03,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-03,Fear,6357.264759,147.84336648837208,0.0,378.57571207319955,43,16521.612790697673,710429.35,0.27906976744186046,0.003975069717685764
2025-03-03,Greed,0.0,,,,0,,0.0,,
2025-03-03,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-04,Extreme Fear,8072.354623,113.69513553521126,0.0,451.376277678238,71,24074.306338028167,1709275.75,0.43661971830985913,0.006405473226770374
2025-03-04,Fear,0.0,,,,0,,0.0,,
2025-03-04,Greed,0.0,,,,0,,0.0,,
2025-03-04,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-05,Extreme Fear,6453.365725,94.90243713235293,0.0,325.6307100183173,68,25754.203970588238,1751285.87,0.47058823529411764,0.0036450334307524743
2025-03-05,Fear,0.0,,,,0,,0.0,,
2025-03-05,Greed,0.0,,,,0,,0.0,,
2025-03-05,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-06,Extreme Fear,3092.547642,64.428075875,0.0,189.50932069685365,48,13739.77125,659509.02,0.2916666666666667,0.0047610004948565494
2025-03-06,Fear,0.0,,,,0,,0.0,,
2025-03-06,Greed,0.0,,,,0,,0.0,,
2025-03-06,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-07,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-07,Fear,13794.805979,108.62051951968505,0.205824,516.1910817647364,127,38507.97535433071,4890512.87,0.5039370078740157,0.0051641639907081234
2025-03-07,Greed,0.0,,,,0,,0.0,,
2025-03-07,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-08,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-08,Fear,9.379760000000001,0.49367157894736846,0.0,1.8255854253765746,19,6323.482105263158,120146.16,0.10526315789473684,0.007300749568725413
2025-03-08,Greed,0.0,,,,0,,0.0,,
2025-03-08,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-09,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-09,Fear,2.234,0.18616666666666667,0.0,0.6449002506848119,12,34988.689999999995,419864.27999999997,0.08333333333333333,0.008937429988798208
2025-03-09,Greed,0.0,,,,0,,0.0,,
2025-03-09,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-10,Extreme Fear,14133.352804,134.60336003809525,0.0,274.9655008090029,105,24769.390666666666,2600786.02,0.4095238095238095,0.0044285828644451105
2025-03-10,Fear,0.0,,,,0,,0.0,,
2025-03-10,Greed,0.0,,,,0,,0.0,,
2025-03-10,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-11,Extreme Fear,11940.348093999999,127.02497972340424,0.0,709.0428808042757,94,12770.917872340426,1200466.28,0.2553191489361702,0.006865557919959886
2025-03-11,Fear,0.0,,,,0,,0.0,,
2025-03-11,Greed,0.0,,,,0,,0.0,,
2025-03-11,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-12,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-12,Fear,-12124.624141999999,-63.8138112736842,0.0,836.0108623212105,190,29462.645157894738,5597902.58,0.3736842105263158,-0.000283152996212971
2025-03-12,Greed,0.0,,,,0,,0.0,,
2025-03-12,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-13,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-13,Fear,9667.544464,153.45308673015873,0.0,360.49735074817653,63,27704.335714285713,1745373.15,0.49206349206349204,0.006099579075303712
2025-03-13,Greed,0.0,,,,0,,0.0,,
2025-03-13,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-14,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-14,Fear,12228.126441,114.28155552336449,0.3416,360.9719585947454,107,36203.27177570094,3873750.08,0.5233644859813084,0.002703349262218051
2025-03-14,Greed,0.0,,,,0,,0.0,,
2025-03-14,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-15,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-15,Fear,0.0,,,,0,,0.0,,
2025-03-15,Greed,1170.517718,16.034489287671235,0.20496,43.898639596856704,73,27791.897534246575,2028808.52,0.6027397260273972,0.0007867209433921669
2025-03-15,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-16,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-16,Fear,-10164.848620999997,-34.69231611262798,0.0,1019.467169682005,293,32332.83505119454,9473520.67,0.24573378839590443,0.0008052756376045003
2025-03-16,Greed,0.0,,,,0,,0.0,,
2025-03-16,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-17,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-17,Fear,3033.115216,42.12660022222222,0.255015,223.57941392192942,72,31302.94263888889,2253811.87,0.625,0.002525855712353804
2025-03-17,Greed,0.0,,,,0,,0.0,,
2025-03-17,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-18,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-18,Fear,6949.565387,57.913044891666665,0.0,462.2045747248557,120,21418.49925,2570219.91,0.15,0.0012343444155140262
2025-03-18,Greed,0.0,,,,0,,0.0,,
2025-03-18,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-19,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-19,Fear,12390.732356,57.36450164814815,4.092,183.58442417267582,216,7298.747314814815,1576529.42,0.6944444444444444,0.007723326996856347
2025-03-19,Greed,0.0,,,,0,,0.0,,
2025-03-19,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-20,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-20,Fear,0.0,,,,0,,0.0,,
2025-03-20,Greed,12.166924999999999,0.5793773809523809,0.0,1.4048090270474658,21,10190.489523809523,214000.28,0.42857142857142855,0.002334197775348955
2025-03-20,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-21,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-21,Fear,829.63013,24.40088617647059,0.0,51.47594492347617,34,51043.57529411765,1735481.56,0.4117647058823529,0.00044073577674929226
2025-03-21,Greed,0.0,,,,0,,0.0,,
2025-03-21,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-22,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-22,Fear,58.007635,2.4169847916666667,0.43375,4.92008010870636,24,12502.583333333334,300062.0,1.0,0.00022529520219325054
2025-03-22,Greed,0.0,,,,0,,0.0,,
2025-03-22,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-23,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-23,Fear,1042.04782,34.73492733333333,0.00141,93.35032082571313,30,55909.959,1677298.77,0.5,0.0022341117783113563
2025-03-23,Greed,0.0,,,,0,,0.0,,
2025-03-23,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-24,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-24,Fear,1963.0,51.6578947368421,0.0,172.0751275326093,38,8424.263421052632,320122.01,0.42105263157894735,0.006756968592557038
2025-03-24,Greed,0.0,,,,0,,0.0,,
2025-03-24,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-25,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-25,Fear,0.0,,,,0,,0.0,,
2025-03-25,Greed,-602.4222659999999,-5.683228924528301,0.0,73.37431413609859,106,33598.06462264151,3561394.85,0.2641509433962264,9.036339069204928e-05
2025-03-25,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-26,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-26,Fear,0.0,,,,0,,0.0,,
2025-03-26,Greed,3067.497178,82.90532913513513,0.0,248.77291427329249,37,17247.457837837836,638155.94,0.24324324324324326,0.002470981885081258
2025-03-26,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-27,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-27,Fear,5223.319769,63.699021573170725,0.0,209.812711300794,82,20157.200243902436,1652890.42,0.2682926829268293,0.0023567024991763223
2025-03-27,Greed,0.0,,,,0,,0.0,,
2025-03-27,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-28,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-28,Fear,1342.0,20.96875,0.0,99.62138592469104,64,8550.71296875,547245.63,0.0625,0.0004804992775749521
2025-03-28,Greed,0.0,,,,0,,0.0,,
2025-03-28,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-29,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-29,Fear,0.0,0.0,0.0,0.0,53,9056.581886792454,479998.84,0.0,0.0
2025-03-29,Greed,0.0,,,,0,,0.0,,
2025-03-29,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-30,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-30,Fear,2962.275906,59.24551812,0.032262,320.6434634446529,50,30783.732200000002,1539186.61,0.52,0.0009169890930730999
2025-03-30,Greed,0.0,,,,0,,0.0,,
2025-03-30,Extreme Greed,0.0,,,,0,,0.0,,
2025-03-31,Extreme Fear,0.0,,,,0,,0.0,,
2025-03-31,Fear,-4192.02783,-83.8405566,0.134975,866.8650336654263,50,27402.3712,1370118.56,0.52,0.0020349409068276493
2025-03-31,Greed,0.0,,,,0,,0.0,,
2025-03-31,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-01,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-01,Fear,4844.014969,186.30826803846153,0.0,412.3971793619504,26,9320.958076923078,242344.91,0.4230769230769231,0.010555905357460958
2025-04-01,Greed,0.0,,,,0,,0.0,,
2025-04-01,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-02,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-02,Fear,3154.6882480000004,33.921379010752695,1.92222,231.17015464053497,93,8843.258924731183,822423.08,0.7956989247311828,0.0020158948302862103
2025-04-02,Greed,0.0,,,,0,,0.0,,
2025-04-02,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-03,Extreme Fear,2511.726925,27.908076944444442,0.0,214.68346401171345,90,18247.876666666667,1642308.9,0.08888888888888889,0.0006854150698093321
2025-04-03,Fear,0.0,,,,0,,0.0,,
2025-04-03,Greed,0.0,,,,0,,0.0,,
2025-04-03,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-04,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-04,Fear,-4625.811339,-78.40358201694914,0.0,664.433291402772,59,13819.75440677966,815365.51,0.2542372881355932,-0.007114430731321063
2025-04-04,Greed,0.0,,,,0,,0.0,,
2025-04-04,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-05,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-05,Fear,3021.14613,111.89430111111112,0.0471,462.9024480551161,27,16727.406296296296,451639.97000000003,0.5185185185185185,0.0027273239960912787
2025-04-05,Greed,0.0,,,,0,,0.0,,
2025-04-05,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-06,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-06,Fear,0.06021,0.0031689473684210524,0.0,0.013813121336346523,19,17985.29263157895,341720.56,0.05263157894736842,6.338097555963895e-07
2025-04-06,Greed,0.0,,,,0,,0.0,,
2025-04-06,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-07,Extreme Fear,9135.50088,25.58963831932773,0.0,141.72351701119618,357,15763.859439775912,5627697.82,0.24089635854341737,0.001745943591837776
2025-04-07,Fear,0.0,,,,0,,0.0,,
2025-04-07,Greed,0.0,,,,0,,0.0,,
2025-04-07,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-08,Extreme Fear,25403.731158,67.38390227586207,0.0,429.35597123136307,377,20860.107320954907,7864260.46,0.3156498673740053,0.0018424266494716074
2025-04-08,Fear,0.0,,,,0,,0.0,,
2025-04-08,Greed,0.0,,,,0,,0.0,,
2025-04-08,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-09,Extreme Fear,-19176.902264,-31.48916627914614,0.0,1455.3048641269686,609,24547.27752052545,14949292.01,0.33497536945812806,0.002220141687860525
2025-04-09,Fear,0.0,,,,0,,0.0,,
2025-04-09,Greed,0.0,,,,0,,0.0,,
2025-04-09,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-10,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-10,Fear,59932.891062,59.105415248520714,0.31353,272.03448794988043,1014,22313.067297830374,22625450.24,0.6696252465483234,0.00714214464005555
2025-04-10,Greed,0.0,,,,0,,0.0,,
2025-04-10,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-11,Extreme Fear,5741.007623999999,23.625545777777774,0.0,338.3339940052784,243,33197.77699588478,8067059.8100000005,0.24691358024691357,0.0002824546030196697
2025-04-11,Fear,0.0,,,,0,,0.0,,
2025-04-11,Greed,0.0,,,,0,,0.0,,
2025-04-11,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-12,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-12,Fear,88202.574738,67.4331611146789,0.0,715.9630012886303,1308,40602.32994648318,53107847.57,0.15214067278287463,0.0006070580929140316
2025-04-12,Greed,0.0,,,,0,,0.0,,
2025-04-12,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-13,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-13,Fear,48073.000938,96.33867923446893,0.0,465.9793367250796,499,24525.430360721442,12238189.75,0.374749498997996,0.0038770865671727134
2025-04-13,Greed,0.0,,,,0,,0.0,,
2025-04-13,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-14,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-14,Fear,12409.772845,35.76303413544669,0.0,335.7898191267102,347,31868.354899135447,11058319.15,0.207492795389049,-0.0008824998728620449
2025-04-14,Greed,0.0,,,,0,,0.0,,
2025-04-14,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-15,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-15,Fear,60473.96825,71.56682633136094,0.429156,577.1211934155617,845,23974.043053254438,20258066.38,0.5715976331360947,0.003772374597952147
2025-04-15,Greed,0.0,,,,0,,0.0,,
2025-04-15,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-16,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-16,Fear,54150.758033,59.44100772008781,0.0,474.5830838161705,911,38886.82122941822,35425894.14,0.3940724478594951,0.0017287266901126926
2025-04-16,Greed,0.0,,,,0,,0.0,,
2025-04-16,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-17,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-17,Fear,1603.120195,80.15600975,0.0,218.44949177216074,20,54223.264,1084465.28,0.4,0.004321789962899668
2025-04-17,Greed,0.0,,,,0,,0.0,,
2025-04-17,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-18,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-18,Fear,36051.688064,104.19563024277457,4.2072,371.3877057201718,346,63288.082167630055,21897676.43,0.7283236994219653,0.002267834569291415
2025-04-18,Greed,0.0,,,,0,,0.0,,
2025-04-18,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-19,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-19,Fear,62072.77644,118.68599701720842,0.0,566.020986538483,523,48469.18481835564,25349383.66,0.3977055449330784,0.0015651859861319163
2025-04-19,Greed,0.0,,,,0,,0.0,,
2025-04-19,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-20,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-20,Fear,-78.029568,-0.46171342011834315,0.0,6.002274461538462,169,50528.61313609467,8539335.62,0.0,-0.00014209539845824452
2025-04-20,Greed,0.0,,,,0,,0.0,,
2025-04-20,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-21,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-21,Fear,12536.813619999999,15.307464737484736,0.0,723.7250760720344,819,47258.61526251526,38704805.9,0.3321123321123321,-6.245458436514472e-05
2025-04-21,Greed,0.0,,,,0,,0.0,,
2025-04-21,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-22,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-22,Fear,0.0,,,,0,,0.0,,
2025-04-22,Greed,54607.772088,111.44443283265306,0.0,890.0546110100262,490,55988.96281632653,27434591.78,0.27346938775510204,0.00098743477996163
2025-04-22,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-23,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-23,Fear,0.0,,,,0,,0.0,,
2025-04-23,Greed,-63206.971975,-75.24639520833334,0.0,1154.2911213182513,840,23540.360428571432,19773902.76,0.22738095238095238,-0.007380637271992149
2025-04-23,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-24,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-24,Fear,0.0,,,,0,,0.0,,
2025-04-24,Greed,35056.529616,50.296312218077475,0.0,255.21532323045656,697,46007.8549928264,32067474.93,0.4347202295552367,0.0009902629190228043
2025-04-24,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-25,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-25,Fear,0.0,,,,0,,0.0,,
2025-04-25,Greed,8410.75479,15.575471833333335,0.014355,50.665318158056756,540,47339.40164814815,25563276.89,0.5518518518518518,0.00040278563838377934
2025-04-25,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-26,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-26,Fear,0.0,,,,0,,0.0,,
2025-04-26,Greed,47.876234000000004,0.16509046206896552,0.0,1.0934070762612178,290,35289.076586206895,10233832.209999999,0.1413793103448276,2.3950589724744792e-05
2025-04-26,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-28,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-28,Fear,0.0,,,,0,,0.0,,
2025-04-28,Greed,35787.345142,50.979124133903134,0.0,531.9517530366186,702,35935.42811965812,25226670.54,0.49715099715099714,7.358238652372939e-05
2025-04-28,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-29,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-29,Fear,0.0,,,,0,,0.0,,
2025-04-29,Greed,56436.36891,93.5926515920398,0.0,638.1480802522934,603,37496.61432835821,22610458.44,0.494195688225539,0.001710613298553893
2025-04-29,Extreme Greed,0.0,,,,0,,0.0,,
2025-04-30,Extreme Fear,0.0,,,,0,,0.0,,
2025-04-30,Fear,0.0,,,,0,,0.0,,
2025-04-30,Greed,5841.438673,24.138176334710742,0.0,110.53145467773135,242,28518.00404958678,6901356.98,0.11983471074380166,0.0009223462620637745
2025-04-30,Extreme Greed,0.0,,,,0,,0.0,,
2025-05-01,Extreme Fear,0.0,,,,0,,0.0,,
2025-05-01,Fear,0.0,,,,0,,0.0,,
2025-05-01,Greed,1220.746604,87.196186,10.960988,126.47502186202814,14,14373.198571428571,201224.78,0.5,0.008013116273272784
2025-05-01,Extreme Greed,0.0,,,,0,,0.0,,
